backend-1  | {"timestamp": "2026-01-29T20:45:20.560019Z", "level": "INFO", "correlation_id": "1bab0854-fda9-4493-bfc6-a2aee0928404", "module": "core.session_manager", "function": "_create_client", "line": 125, "message": "Using file-based session for account 2: /app/sessions/6285641920523.session", "taskName": "starlette.middleware.base.BaseHTTPMiddleware.__call__.<locals>.call_next.<locals>.coro", "process_id": 20, "thread_id": 140431745719168}
backend-1  | {"timestamp": "2026-01-29T20:46:31.275293Z", "level": "INFO", "correlation_id": "b0e36980-ab06-4d77-8202-66a3477c8e0f", "module": "core.session_manager", "function": "_create_client", "line": 125, "message": "Using file-based session for account 2: /app/sessions/6285641920523.session", "taskName": "starlette.middleware.base.BaseHTTPMiddleware.__call__.<locals>.call_next.<locals>.coro", "process_id": 20, "thread_id": 140431745719168}
backend-1  | {"timestamp": "2026-01-29T20:46:31.277249Z", "level": "INFO", "correlation_id": "b0e36980-ab06-4d77-8202-66a3477c8e0f", "module": "sqlalchemy.engine.Engine", "function": "_connection_commit_impl", "line": 2695, "message": "COMMIT", "taskName": "starlette.middleware.base.BaseHTTPMiddleware.__call__.<locals>.call_next.<locals>.coro", "process_id": 20, "thread_id": 140431745719168}
backend-1  | {"timestamp": "2026-01-29T20:46:39.288506Z", "level": "INFO", "correlation_id": "0065a063-3a6d-43ef-808d-15f8f7c589ff", "module": "sqlalchemy.engine.Engine", "function": "_connection_begin_impl", "line": 2689, "message": "BEGIN (implicit)", "taskName": "starlette.middleware.base.BaseHTTPMiddleware.__call__.<locals>.call_next.<locals>.coro", "process_id": 20, "thread_id": 140431745719168}
backend-1  | {"timestamp": "2026-01-29T20:46:39.288956Z", "level": "INFO", "correlation_id": "0065a063-3a6d-43ef-808d-15f8f7c589ff", "module": "sqlalchemy.engine.Engine", "function": "_execute_context", "line": 1848, "message": "SELECT users.id AS users_id, users.email AS users_email, users.password_hash AS users_password_hash, users.subscription_plan AS users_subscription_plan, users.billing_cycle AS users_billing_cycle, users.trial_end_date AS users_trial_end_date, users.jobs_created_this_month AS users_jobs_created_this_month, users.job_counter_last_reset AS users_job_counter_last_reset, users.created_at AS users_created_at \nFROM users \nWHERE users.id = %(id_1)s \n LIMIT %(param_1)s", "taskName": "starlette.middleware.base.BaseHTTPMiddleware.__call__.<locals>.call_next.<locals>.coro", "process_id": 20, "thread_id": 140431745719168}
backend-1  | {"timestamp": "2026-01-29T20:46:39.289132Z", "level": "INFO", "correlation_id": "0065a063-3a6d-43ef-808d-15f8f7c589ff", "module": "sqlalchemy.engine.Engine", "function": "_execute_context", "line": 1848, "message": "[cached since 197.8s ago] {'id_1': 3, 'param_1': 1}", "taskName": "starlette.middleware.base.BaseHTTPMiddleware.__call__.<locals>.call_next.<locals>.coro", "process_id": 20, "thread_id": 140431745719168}
backend-1  | {"timestamp": "2026-01-29T20:46:39.291569Z", "level": "INFO", "correlation_id": "0065a063-3a6d-43ef-808d-15f8f7c589ff", "module": "sqlalchemy.engine.Engine", "function": "_execute_context", "line": 1848, "message": "SELECT telegram_accounts.id AS telegram_accounts_id, telegram_accounts.user_id AS telegram_accounts_user_id, telegram_accounts.nickname AS telegram_accounts_nickname, telegram_accounts.phone_number AS telegram_accounts_phone_number, telegram_accounts.api_id AS telegram_accounts_api_id, telegram_accounts.api_hash AS telegram_accounts_api_hash, telegram_accounts.session_string AS telegram_accounts_session_string, telegram_accounts.proxy_id AS telegram_accounts_proxy_id, telegram_accounts.status AS telegram_accounts_status, telegram_accounts.trust_score AS telegram_accounts_trust_score, telegram_accounts.last_activity AS telegram_accounts_last_activity, telegram_accounts.daily_message_count AS telegram_accounts_daily_message_count, telegram_accounts.ban_risk_score AS telegram_accounts_ban_risk_score, telegram_accounts.created_at AS telegram_accounts_created_at, telegram_accounts.warmup_stage AS telegram_accounts_warmup_stage, telegram_accounts.warmup_started_at AS telegram_accounts_warmup_started_at, telegram_accounts.warmup_completed_at AS telegram_accounts_warmup_completed_at, telegram_accounts.daily_message_limit AS telegram_accounts_daily_message_limit, telegram_accounts.assigned_ip AS telegram_accounts_assigned_ip, telegram_accounts.ip_last_verified AS telegram_accounts_ip_last_verified, telegram_accounts.sleep_hour_start AS telegram_accounts_sleep_hour_start, telegram_accounts.sleep_hour_end AS telegram_accounts_sleep_hour_end \nFROM telegram_accounts \nWHERE telegram_accounts.id = %(id_1)s AND telegram_accounts.user_id = %(user_id_1)s \n LIMIT %(param_1)s", "taskName": "starlette.middleware.base.BaseHTTPMiddleware.__call__.<locals>.call_next.<locals>.coro", "process_id": 20, "thread_id": 140431745719168}
backend-1  | {"timestamp": "2026-01-29T20:46:39.291764Z", "level": "INFO", "correlation_id": "0065a063-3a6d-43ef-808d-15f8f7c589ff", "module": "sqlalchemy.engine.Engine", "function": "_execute_context", "line": 1848, "message": "[cached since 160.3s ago] {'id_1': 2, 'user_id_1': 3, 'param_1': 1}", "taskName": "starlette.middleware.base.BaseHTTPMiddleware.__call__.<locals>.call_next.<locals>.coro", "process_id": 20, "thread_id": 140431745719168}
backend-1  | {"timestamp": "2026-01-29T20:46:39.293626Z", "level": "INFO", "correlation_id": "0065a063-3a6d-43ef-808d-15f8f7c589ff", "module": "sqlalchemy.engine.Engine", "function": "_execute_context", "line": 1848, "message": "SELECT campaigns.id AS campaigns_id, campaigns.user_id AS campaigns_user_id, campaigns.telegram_account_id AS campaigns_telegram_account_id, campaigns.parent_job_id AS campaigns_parent_job_id, campaigns.name AS campaigns_name, campaigns.status AS campaigns_status, campaigns.message_templates AS campaigns_message_templates, campaigns.target_group_id AS campaigns_target_group_id, campaigns.start_at AS campaigns_start_at, campaigns.end_at AS campaigns_end_at, campaigns.min_delay AS campaigns_min_delay, campaigns.max_delay AS campaigns_max_delay, campaigns.daily_limit AS campaigns_daily_limit, campaigns.total_targets AS campaigns_total_targets, campaigns.sent_count AS campaigns_sent_count, campaigns.failed_count AS campaigns_failed_count, campaigns.reply_count AS campaigns_reply_count, campaigns.created_at AS campaigns_created_at, campaigns.updated_at AS campaigns_updated_at \nFROM campaigns \nWHERE campaigns.telegram_account_id = %(telegram_account_id_1)s", "taskName": "starlette.middleware.base.BaseHTTPMiddleware.__call__.<locals>.call_next.<locals>.coro", "process_id": 20, "thread_id": 140431745719168}
backend-1  | {"timestamp": "2026-01-29T20:46:39.293827Z", "level": "INFO", "correlation_id": "0065a063-3a6d-43ef-808d-15f8f7c589ff", "module": "sqlalchemy.engine.Engine", "function": "_execute_context", "line": 1848, "message": "[cached since 82.64s ago] {'telegram_account_id_1': 2}", "taskName": "starlette.middleware.base.BaseHTTPMiddleware.__call__.<locals>.call_next.<locals>.coro", "process_id": 20, "thread_id": 140431745719168}
backend-1  | {"timestamp": "2026-01-29T20:46:39.294654Z", "level": "INFO", "correlation_id": "0065a063-3a6d-43ef-808d-15f8f7c589ff", "module": "sqlalchemy.engine.Engine", "function": "_connection_rollback_impl", "line": 2692, "message": "ROLLBACK", "taskName": "starlette.middleware.base.BaseHTTPMiddleware.__call__.<locals>.call_next.<locals>.coro", "process_id": 20, "thread_id": 140431745719168}
backend-1  | {"timestamp": "2026-01-29T20:47:23.067489Z", "level": "INFO", "correlation_id": "fe72f58e-76f8-4af4-a0fa-45130984780b", "module": "sqlalchemy.engine.Engine", "function": "_connection_begin_impl", "line": 2689, "message": "BEGIN (implicit)", "taskName": "starlette.middleware.base.BaseHTTPMiddleware.__call__.<locals>.call_next.<locals>.coro", "process_id": 20, "thread_id": 140431745719168}
backend-1  | {"timestamp": "2026-01-29T20:47:23.068096Z", "level": "INFO", "correlation_id": "fe72f58e-76f8-4af4-a0fa-45130984780b", "module": "sqlalchemy.engine.Engine", "function": "_execute_context", "line": 1848, "message": "SELECT users.id AS users_id, users.email AS users_email, users.password_hash AS users_password_hash, users.subscription_plan AS users_subscription_plan, users.billing_cycle AS users_billing_cycle, users.trial_end_date AS users_trial_end_date, users.jobs_created_this_month AS users_jobs_created_this_month, users.job_counter_last_reset AS users_job_counter_last_reset, users.created_at AS users_created_at \nFROM users \nWHERE users.id = %(id_1)s \n LIMIT %(param_1)s", "taskName": "starlette.middleware.base.BaseHTTPMiddleware.__call__.<locals>.call_next.<locals>.coro", "process_id": 20, "thread_id": 140431745719168}
backend-1  | {"timestamp": "2026-01-29T20:47:23.068285Z", "level": "INFO", "correlation_id": "fe72f58e-76f8-4af4-a0fa-45130984780b", "module": "sqlalchemy.engine.Engine", "function": "_execute_context", "line": 1848, "message": "[cached since 241.6s ago] {'id_1': 3, 'param_1': 1}", "taskName": "starlette.middleware.base.BaseHTTPMiddleware.__call__.<locals>.call_next.<locals>.coro", "process_id": 20, "thread_id": 140431745719168}
backend-1  | {"timestamp": "2026-01-29T20:47:23.070509Z", "level": "INFO", "correlation_id": "fe72f58e-76f8-4af4-a0fa-45130984780b", "module": "sqlalchemy.engine.Engine", "function": "_execute_context", "line": 1848, "message": "SELECT telegram_accounts.id AS telegram_accounts_id, telegram_accounts.user_id AS telegram_accounts_user_id, telegram_accounts.nickname AS telegram_accounts_nickname, telegram_accounts.phone_number AS telegram_accounts_phone_number, telegram_accounts.api_id AS telegram_accounts_api_id, telegram_accounts.api_hash AS telegram_accounts_api_hash, telegram_accounts.session_string AS telegram_accounts_session_string, telegram_accounts.proxy_id AS telegram_accounts_proxy_id, telegram_accounts.status AS telegram_accounts_status, telegram_accounts.trust_score AS telegram_accounts_trust_score, telegram_accounts.last_activity AS telegram_accounts_last_activity, telegram_accounts.daily_message_count AS telegram_accounts_daily_message_count, telegram_accounts.ban_risk_score AS telegram_accounts_ban_risk_score, telegram_accounts.created_at AS telegram_accounts_created_at, telegram_accounts.warmup_stage AS telegram_accounts_warmup_stage, telegram_accounts.warmup_started_at AS telegram_accounts_warmup_started_at, telegram_accounts.warmup_completed_at AS telegram_accounts_warmup_completed_at, telegram_accounts.daily_message_limit AS telegram_accounts_daily_message_limit, telegram_accounts.assigned_ip AS telegram_accounts_assigned_ip, telegram_accounts.ip_last_verified AS telegram_accounts_ip_last_verified, telegram_accounts.sleep_hour_start AS telegram_accounts_sleep_hour_start, telegram_accounts.sleep_hour_end AS telegram_accounts_sleep_hour_end \nFROM telegram_accounts \nWHERE telegram_accounts.id = %(id_1)s AND telegram_accounts.user_id = %(user_id_1)s \n LIMIT %(param_1)s", "taskName": "starlette.middleware.base.BaseHTTPMiddleware.__call__.<locals>.call_next.<locals>.coro", "process_id": 20, "thread_id": 140431745719168}
backend-1  | {"timestamp": "2026-01-29T20:47:23.070871Z", "level": "INFO", "correlation_id": "fe72f58e-76f8-4af4-a0fa-45130984780b", "module": "sqlalchemy.engine.Engine", "function": "_execute_context", "line": 1848, "message": "[cached since 204.1s ago] {'id_1': 2, 'user_id_1': 3, 'param_1': 1}", "taskName": "starlette.middleware.base.BaseHTTPMiddleware.__call__.<locals>.call_next.<locals>.coro", "process_id": 20, "thread_id": 140431745719168}
backend-1  | {"timestamp": "2026-01-29T20:47:23.168063Z", "level": "INFO", "correlation_id": "fe72f58e-76f8-4af4-a0fa-45130984780b", "module": "core.session_manager", "function": "_create_client", "line": 125, "message": "Using file-based session for account 2: /app/sessions/6285641920523.session", "taskName": "starlette.middleware.base.BaseHTTPMiddleware.__call__.<locals>.call_next.<locals>.coro", "process_id": 20, "thread_id": 140431745719168}
backend-1  | {"timestamp": "2026-01-29T20:47:23.169287Z", "level": "INFO", "correlation_id": "fe72f58e-76f8-4af4-a0fa-45130984780b", "module": "sqlalchemy.engine.Engine", "function": "_connection_commit_impl", "line": 2695, "message": "COMMIT", "taskName": "starlette.middleware.base.BaseHTTPMiddleware.__call__.<locals>.call_next.<locals>.coro", "process_id": 20, "thread_id": 140431745719168}
backend-1  | {"timestamp": "2026-01-29T20:48:24.993229Z", "level": "INFO", "correlation_id": "6ef3f024-59cb-484d-881c-56f93879e5b5", "module": "sqlalchemy.engine.Engine", "function": "_connection_begin_impl", "line": 2689, "message": "BEGIN (implicit)", "taskName": "starlette.middleware.base.BaseHTTPMiddleware.__call__.<locals>.call_next.<locals>.coro", "process_id": 20, "thread_id": 140431745719168}
backend-1  | {"timestamp": "2026-01-29T20:48:24.993910Z", "level": "INFO", "correlation_id": "6ef3f024-59cb-484d-881c-56f93879e5b5", "module": "sqlalchemy.engine.Engine", "function": "_execute_context", "line": 1848, "message": "SELECT users.id AS users_id, users.email AS users_email, users.password_hash AS users_password_hash, users.subscription_plan AS users_subscription_plan, users.billing_cycle AS users_billing_cycle, users.trial_end_date AS users_trial_end_date, users.jobs_created_this_month AS users_jobs_created_this_month, users.job_counter_last_reset AS users_job_counter_last_reset, users.created_at AS users_created_at \nFROM users \nWHERE users.id = %(id_1)s \n LIMIT %(param_1)s", "taskName": "starlette.middleware.base.BaseHTTPMiddleware.__call__.<locals>.call_next.<locals>.coro", "process_id": 20, "thread_id": 140431745719168}
backend-1  | {"timestamp": "2026-01-29T20:48:24.994124Z", "level": "INFO", "correlation_id": "6ef3f024-59cb-484d-881c-56f93879e5b5", "module": "sqlalchemy.engine.Engine", "function": "_execute_context", "line": 1848, "message": "[cached since 303.5s ago] {'id_1': 3, 'param_1': 1}", "taskName": "starlette.middleware.base.BaseHTTPMiddleware.__call__.<locals>.call_next.<locals>.coro", "process_id": 20, "thread_id": 140431745719168}
backend-1  | {"timestamp": "2026-01-29T20:48:24.999400Z", "level": "INFO", "correlation_id": "6ef3f024-59cb-484d-881c-56f93879e5b5", "module": "sqlalchemy.engine.Engine", "function": "_execute_context", "line": 1848, "message": "SELECT telegram_accounts.id AS telegram_accounts_id, telegram_accounts.user_id AS telegram_accounts_user_id, telegram_accounts.nickname AS telegram_accounts_nickname, telegram_accounts.phone_number AS telegram_accounts_phone_number, telegram_accounts.api_id AS telegram_accounts_api_id, telegram_accounts.api_hash AS telegram_accounts_api_hash, telegram_accounts.session_string AS telegram_accounts_session_string, telegram_accounts.proxy_id AS telegram_accounts_proxy_id, telegram_accounts.status AS telegram_accounts_status, telegram_accounts.trust_score AS telegram_accounts_trust_score, telegram_accounts.last_activity AS telegram_accounts_last_activity, telegram_accounts.daily_message_count AS telegram_accounts_daily_message_count, telegram_accounts.ban_risk_score AS telegram_accounts_ban_risk_score, telegram_accounts.created_at AS telegram_accounts_created_at, telegram_accounts.warmup_stage AS telegram_accounts_warmup_stage, telegram_accounts.warmup_started_at AS telegram_accounts_warmup_started_at, telegram_accounts.warmup_completed_at AS telegram_accounts_warmup_completed_at, telegram_accounts.daily_message_limit AS telegram_accounts_daily_message_limit, telegram_accounts.assigned_ip AS telegram_accounts_assigned_ip, telegram_accounts.ip_last_verified AS telegram_accounts_ip_last_verified, telegram_accounts.sleep_hour_start AS telegram_accounts_sleep_hour_start, telegram_accounts.sleep_hour_end AS telegram_accounts_sleep_hour_end \nFROM telegram_accounts \nWHERE telegram_accounts.user_id = %(user_id_1)s", "taskName": "starlette.middleware.base.BaseHTTPMiddleware.__call__.<locals>.call_next.<locals>.coro", "process_id": 20, "thread_id": 140431745719168}
backend-1  | {"timestamp": "2026-01-29T20:48:24.999796Z", "level": "INFO", "correlation_id": "6ef3f024-59cb-484d-881c-56f93879e5b5", "module": "sqlalchemy.engine.Engine", "function": "_execute_context", "line": 1848, "message": "[cached since 303.4s ago] {'user_id_1': 3}", "taskName": "starlette.middleware.base.BaseHTTPMiddleware.__call__.<locals>.call_next.<locals>.coro", "process_id": 20, "thread_id": 140431745719168}
backend-1  | {"timestamp": "2026-01-29T20:48:25.002998Z", "level": "INFO", "correlation_id": "6ef3f024-59cb-484d-881c-56f93879e5b5", "module": "sqlalchemy.engine.Engine", "function": "_execute_context", "line": 1848, "message": "SELECT count(*) AS count_1 \nFROM (SELECT message_logs.id AS message_logs_id, message_logs.telegram_account_id AS message_logs_telegram_account_id, message_logs.job_id AS message_logs_job_id, message_logs.target_user_id AS message_logs_target_user_id, message_logs.target_username AS message_logs_target_username, message_logs.message_content AS message_logs_message_content, message_logs.ai_relevance_score AS message_logs_ai_relevance_score, message_logs.delivery_status AS message_logs_delivery_status, message_logs.timestamp AS message_logs_timestamp \nFROM message_logs \nWHERE message_logs.telegram_account_id = %(telegram_account_id_1)s AND message_logs.timestamp >= %(timestamp_1)s AND message_logs.delivery_status = %(delivery_status_1)s) AS anon_1", "taskName": "starlette.middleware.base.BaseHTTPMiddleware.__call__.<locals>.call_next.<locals>.coro", "process_id": 20, "thread_id": 140431745719168}
backend-1  | {"timestamp": "2026-01-29T20:48:25.003205Z", "level": "INFO", "correlation_id": "6ef3f024-59cb-484d-881c-56f93879e5b5", "module": "sqlalchemy.engine.Engine", "function": "_execute_context", "line": 1848, "message": "[cached since 226.2s ago] {'telegram_account_id_1': 1, 'timestamp_1': datetime.datetime(2026, 1, 28, 20, 48, 25, 1660), 'delivery_status_1': 'failed'}", "taskName": "starlette.middleware.base.BaseHTTPMiddleware.__call__.<locals>.call_next.<locals>.coro", "process_id": 20, "thread_id": 140431745719168}
backend-1  | {"timestamp": "2026-01-29T20:48:25.005013Z", "level": "INFO", "correlation_id": "6ef3f024-59cb-484d-881c-56f93879e5b5", "module": "sqlalchemy.engine.Engine", "function": "_execute_context", "line": 1848, "message": "SELECT count(*) AS count_1 \nFROM (SELECT message_logs.id AS message_logs_id, message_logs.telegram_account_id AS message_logs_telegram_account_id, message_logs.job_id AS message_logs_job_id, message_logs.target_user_id AS message_logs_target_user_id, message_logs.target_username AS message_logs_target_username, message_logs.message_content AS message_logs_message_content, message_logs.ai_relevance_score AS message_logs_ai_relevance_score, message_logs.delivery_status AS message_logs_delivery_status, message_logs.timestamp AS message_logs_timestamp \nFROM message_logs \nWHERE message_logs.telegram_account_id = %(telegram_account_id_1)s AND message_logs.timestamp >= %(timestamp_1)s) AS anon_1", "taskName": "starlette.middleware.base.BaseHTTPMiddleware.__call__.<locals>.call_next.<locals>.coro", "process_id": 20, "thread_id": 140431745719168}
backend-1  | {"timestamp": "2026-01-29T20:48:25.005210Z", "level": "INFO", "correlation_id": "6ef3f024-59cb-484d-881c-56f93879e5b5", "module": "sqlalchemy.engine.Engine", "function": "_execute_context", "line": 1848, "message": "[cached since 226.2s ago] {'telegram_account_id_1': 1, 'timestamp_1': datetime.datetime(2026, 1, 29, 19, 48, 25, 4378)}", "taskName": "starlette.middleware.base.BaseHTTPMiddleware.__call__.<locals>.call_next.<locals>.coro", "process_id": 20, "thread_id": 140431745719168}
backend-1  | {"timestamp": "2026-01-29T20:48:25.006782Z", "level": "INFO", "correlation_id": "6ef3f024-59cb-484d-881c-56f93879e5b5", "module": "sqlalchemy.engine.Engine", "function": "_execute_context", "line": 1848, "message": "SELECT count(*) AS count_1 \nFROM (SELECT user_interactions.id AS user_interactions_id, user_interactions.telegram_account_id AS user_interactions_telegram_account_id, user_interactions.target_user_id AS user_interactions_target_user_id, user_interactions.target_username AS user_interactions_target_username, user_interactions.last_interaction AS user_interactions_last_interaction, user_interactions.interaction_count AS user_interactions_interaction_count \nFROM user_interactions \nWHERE user_interactions.telegram_account_id = %(telegram_account_id_1)s AND user_interactions.interaction_count > %(interaction_count_1)s AND user_interactions.last_interaction >= %(last_interaction_1)s) AS anon_1", "taskName": "starlette.middleware.base.BaseHTTPMiddleware.__call__.<locals>.call_next.<locals>.coro", "process_id": 20, "thread_id": 140431745719168}
backend-1  | {"timestamp": "2026-01-29T20:48:25.007003Z", "level": "INFO", "correlation_id": "6ef3f024-59cb-484d-881c-56f93879e5b5", "module": "sqlalchemy.engine.Engine", "function": "_execute_context", "line": 1848, "message": "[cached since 226.2s ago] {'telegram_account_id_1': 1, 'interaction_count_1': 3, 'last_interaction_1': datetime.datetime(2026, 1, 28, 20, 48, 25, 1660)}", "taskName": "starlette.middleware.base.BaseHTTPMiddleware.__call__.<locals>.call_next.<locals>.coro", "process_id": 20, "thread_id": 140431745719168}
backend-1  | {"timestamp": "2026-01-29T20:48:25.008497Z", "level": "INFO", "correlation_id": "6ef3f024-59cb-484d-881c-56f93879e5b5", "module": "sqlalchemy.engine.Engine", "function": "_connection_commit_impl", "line": 2695, "message": "COMMIT", "taskName": "starlette.middleware.base.BaseHTTPMiddleware.__call__.<locals>.call_next.<locals>.coro", "process_id": 20, "thread_id": 140431745719168}
backend-1  | {"timestamp": "2026-01-29T20:48:25.009811Z", "level": "INFO", "correlation_id": "6ef3f024-59cb-484d-881c-56f93879e5b5", "module": "sqlalchemy.engine.Engine", "function": "_connection_begin_impl", "line": 2689, "message": "BEGIN (implicit)", "taskName": "starlette.middleware.base.BaseHTTPMiddleware.__call__.<locals>.call_next.<locals>.coro", "process_id": 20, "thread_id": 140431745719168}
backend-1  | {"timestamp": "2026-01-29T20:48:25.010361Z", "level": "INFO", "correlation_id": "6ef3f024-59cb-484d-881c-56f93879e5b5", "module": "sqlalchemy.engine.Engine", "function": "_execute_context", "line": 1848, "message": "SELECT telegram_accounts.id AS telegram_accounts_id, telegram_accounts.user_id AS telegram_accounts_user_id, telegram_accounts.nickname AS telegram_accounts_nickname, telegram_accounts.phone_number AS telegram_accounts_phone_number, telegram_accounts.api_id AS telegram_accounts_api_id, telegram_accounts.api_hash AS telegram_accounts_api_hash, telegram_accounts.session_string AS telegram_accounts_session_string, telegram_accounts.proxy_id AS telegram_accounts_proxy_id, telegram_accounts.status AS telegram_accounts_status, telegram_accounts.trust_score AS telegram_accounts_trust_score, telegram_accounts.last_activity AS telegram_accounts_last_activity, telegram_accounts.daily_message_count AS telegram_accounts_daily_message_count, telegram_accounts.ban_risk_score AS telegram_accounts_ban_risk_score, telegram_accounts.created_at AS telegram_accounts_created_at, telegram_accounts.warmup_stage AS telegram_accounts_warmup_stage, telegram_accounts.warmup_started_at AS telegram_accounts_warmup_started_at, telegram_accounts.warmup_completed_at AS telegram_accounts_warmup_completed_at, telegram_accounts.daily_message_limit AS telegram_accounts_daily_message_limit, telegram_accounts.assigned_ip AS telegram_accounts_assigned_ip, telegram_accounts.ip_last_verified AS telegram_accounts_ip_last_verified, telegram_accounts.sleep_hour_start AS telegram_accounts_sleep_hour_start, telegram_accounts.sleep_hour_end AS telegram_accounts_sleep_hour_end \nFROM telegram_accounts \nWHERE telegram_accounts.id = %(pk_1)s", "taskName": "starlette.middleware.base.BaseHTTPMiddleware.__call__.<locals>.call_next.<locals>.coro", "process_id": 20, "thread_id": 140431745719168}
backend-1  | {"timestamp": "2026-01-29T20:48:25.010594Z", "level": "INFO", "correlation_id": "6ef3f024-59cb-484d-881c-56f93879e5b5", "module": "sqlalchemy.engine.Engine", "function": "_execute_context", "line": 1848, "message": "[cached since 226.2s ago] {'pk_1': 1}", "taskName": "starlette.middleware.base.BaseHTTPMiddleware.__call__.<locals>.call_next.<locals>.coro", "process_id": 20, "thread_id": 140431745719168}
backend-1  | {"timestamp": "2026-01-29T20:48:25.012107Z", "level": "INFO", "correlation_id": "6ef3f024-59cb-484d-881c-56f93879e5b5", "module": "core.ban_prevention", "function": "assess_account_risk", "line": 94, "message": "Account 1 risk assessment: 0.40", "taskName": "starlette.middleware.base.BaseHTTPMiddleware.__call__.<locals>.call_next.<locals>.coro", "process_id": 20, "thread_id": 140431745719168}
backend-1  | {"timestamp": "2026-01-29T20:48:25.012996Z", "level": "INFO", "correlation_id": "6ef3f024-59cb-484d-881c-56f93879e5b5", "module": "sqlalchemy.engine.Engine", "function": "_execute_context", "line": 1848, "message": "SELECT telegram_accounts.id AS telegram_accounts_id, telegram_accounts.user_id AS telegram_accounts_user_id, telegram_accounts.nickname AS telegram_accounts_nickname, telegram_accounts.phone_number AS telegram_accounts_phone_number, telegram_accounts.api_id AS telegram_accounts_api_id, telegram_accounts.api_hash AS telegram_accounts_api_hash, telegram_accounts.session_string AS telegram_accounts_session_string, telegram_accounts.proxy_id AS telegram_accounts_proxy_id, telegram_accounts.status AS telegram_accounts_status, telegram_accounts.trust_score AS telegram_accounts_trust_score, telegram_accounts.last_activity AS telegram_accounts_last_activity, telegram_accounts.daily_message_count AS telegram_accounts_daily_message_count, telegram_accounts.ban_risk_score AS telegram_accounts_ban_risk_score, telegram_accounts.created_at AS telegram_accounts_created_at, telegram_accounts.warmup_stage AS telegram_accounts_warmup_stage, telegram_accounts.warmup_started_at AS telegram_accounts_warmup_started_at, telegram_accounts.warmup_completed_at AS telegram_accounts_warmup_completed_at, telegram_accounts.daily_message_limit AS telegram_accounts_daily_message_limit, telegram_accounts.assigned_ip AS telegram_accounts_assigned_ip, telegram_accounts.ip_last_verified AS telegram_accounts_ip_last_verified, telegram_accounts.sleep_hour_start AS telegram_accounts_sleep_hour_start, telegram_accounts.sleep_hour_end AS telegram_accounts_sleep_hour_end \nFROM telegram_accounts \nWHERE telegram_accounts.id = %(pk_1)s", "taskName": "starlette.middleware.base.BaseHTTPMiddleware.__call__.<locals>.call_next.<locals>.coro", "process_id": 20, "thread_id": 140431745719168}
backend-1  | {"timestamp": "2026-01-29T20:48:25.013363Z", "level": "INFO", "correlation_id": "6ef3f024-59cb-484d-881c-56f93879e5b5", "module": "sqlalchemy.engine.Engine", "function": "_execute_context", "line": 1848, "message": "[cached since 226.2s ago] {'pk_1': 2}", "taskName": "starlette.middleware.base.BaseHTTPMiddleware.__call__.<locals>.call_next.<locals>.coro", "process_id": 20, "thread_id": 140431745719168}
backend-1  | {"timestamp": "2026-01-29T20:48:25.015471Z", "level": "INFO", "correlation_id": "6ef3f024-59cb-484d-881c-56f93879e5b5", "module": "sqlalchemy.engine.Engine", "function": "_execute_context", "line": 1848, "message": "SELECT count(*) AS count_1 \nFROM (SELECT message_logs.id AS message_logs_id, message_logs.telegram_account_id AS message_logs_telegram_account_id, message_logs.job_id AS message_logs_job_id, message_logs.target_user_id AS message_logs_target_user_id, message_logs.target_username AS message_logs_target_username, message_logs.message_content AS message_logs_message_content, message_logs.ai_relevance_score AS message_logs_ai_relevance_score, message_logs.delivery_status AS message_logs_delivery_status, message_logs.timestamp AS message_logs_timestamp \nFROM message_logs \nWHERE message_logs.telegram_account_id = %(telegram_account_id_1)s AND message_logs.timestamp >= %(timestamp_1)s AND message_logs.delivery_status = %(delivery_status_1)s) AS anon_1", "taskName": "starlette.middleware.base.BaseHTTPMiddleware.__call__.<locals>.call_next.<locals>.coro", "process_id": 20, "thread_id": 140431745719168}
backend-1  | {"timestamp": "2026-01-29T20:48:25.015614Z", "level": "INFO", "correlation_id": "6ef3f024-59cb-484d-881c-56f93879e5b5", "module": "sqlalchemy.engine.Engine", "function": "_execute_context", "line": 1848, "message": "[cached since 226.2s ago] {'telegram_account_id_1': 2, 'timestamp_1': datetime.datetime(2026, 1, 28, 20, 48, 25, 12240), 'delivery_status_1': 'failed'}", "taskName": "starlette.middleware.base.BaseHTTPMiddleware.__call__.<locals>.call_next.<locals>.coro", "process_id": 20, "thread_id": 140431745719168}
backend-1  | {"timestamp": "2026-01-29T20:48:25.016713Z", "level": "INFO", "correlation_id": "6ef3f024-59cb-484d-881c-56f93879e5b5", "module": "sqlalchemy.engine.Engine", "function": "_execute_context", "line": 1848, "message": "SELECT count(*) AS count_1 \nFROM (SELECT message_logs.id AS message_logs_id, message_logs.telegram_account_id AS message_logs_telegram_account_id, message_logs.job_id AS message_logs_job_id, message_logs.target_user_id AS message_logs_target_user_id, message_logs.target_username AS message_logs_target_username, message_logs.message_content AS message_logs_message_content, message_logs.ai_relevance_score AS message_logs_ai_relevance_score, message_logs.delivery_status AS message_logs_delivery_status, message_logs.timestamp AS message_logs_timestamp \nFROM message_logs \nWHERE message_logs.telegram_account_id = %(telegram_account_id_1)s AND message_logs.timestamp >= %(timestamp_1)s) AS anon_1", "taskName": "starlette.middleware.base.BaseHTTPMiddleware.__call__.<locals>.call_next.<locals>.coro", "process_id": 20, "thread_id": 140431745719168}
